age,history,risk_class,action
40,0,0,0
40,0,1,0
40,0,2,0
40,0,3,0
40,0,4,0
40,1,0,0
40,1,1,0
40,1,2,0
40,1,3,0
40,1,4,0
40,2,0,0
40,2,1,0
40,2,2,0
40,2,3,0
40,2,4,0
40,3,0,1
40,3,1,1
40,3,2,0
40,3,3,0
40,3,4,1
40,4,0,1
40,4,1,1
40,4,2,0
40,4,3,0
40,4,4,1
40,5,0,1
40,5,1,1
40,5,2,0
40,5,3,0
40,5,4,1
40,6,0,1
40,6,1,1
40,6,2,0
40,6,3,0
40,6,4,1
40,7,0,1
40,7,1,1
40,7,2,0
40,7,3,0
40,7,4,1
40,8,0,1
40,8,1,1
40,8,2,0
40,8,3,0
40,8,4,1
40,9,0,1
40,9,1,1
40,9,2,0
40,9,3,0
40,9,4,1
40,10,0,1
40,10,1,1
40,10,2,0
40,10,3,0
40,10,4,1
41,0,0,0
41,0,1,0
41,0,2,0
41,0,3,0
41,0,4,0
41,1,0,0
41,1,1,0
41,1,2,0
41,1,3,0
41,1,4,0
41,2,0,0
41,2,1,0
41,2,2,0
41,2,3,0
41,2,4,0
41,3,0,1
41,3,1,1
41,3,2,0
41,3,3,1
41,3,4,0
41,4,0,1
41,4,1,1
41,4,2,0
41,4,3,1
41,4,4,0
41,5,0,1
41,5,1,1
41,5,2,0
41,5,3,1
41,5,4,0
41,6,0,1
41,6,1,1
41,6,2,0
41,6,3,1
41,6,4,0
41,7,0,1
41,7,1,1
41,7,2,0
41,7,3,1
41,7,4,0
41,8,0,1
41,8,1,1
41,8,2,0
41,8,3,1
41,8,4,0
41,9,0,1
41,9,1,1
41,9,2,0
41,9,3,1
41,9,4,0
41,10,0,1
41,10,1,1
41,10,2,0
41,10,3,1
41,10,4,0
42,0,0,0
42,0,1,0
42,0,2,0
42,0,3,0
42,0,4,0
42,1,0,0
42,1,1,0
42,1,2,0
42,1,3,0
42,1,4,0
42,2,0,0
42,2,1,0
42,2,2,0
42,2,3,0
42,2,4,0
42,3,0,1
42,3,1,1
42,3,2,0
42,3,3,0
42,3,4,0
42,4,0,1
42,4,1,1
42,4,2,0
42,4,3,0
42,4,4,0
42,5,0,1
42,5,1,1
42,5,2,0
42,5,3,0
42,5,4,0
42,6,0,1
42,6,1,1
42,6,2,0
42,6,3,0
42,6,4,0
42,7,0,1
42,7,1,1
42,7,2,0
42,7,3,0
42,7,4,0
42,8,0,1
42,8,1,1
42,8,2,0
42,8,3,0
42,8,4,0
42,9,0,1
42,9,1,1
42,9,2,0
42,9,3,0
42,9,4,0
42,10,0,1
42,10,1,1
42,10,2,0
42,10,3,0
42,10,4,0
43,0,0,0
43,0,1,0
43,0,2,0
43,0,3,0
43,0,4,0
43,1,0,0
43,1,1,0
43,1,2,0
43,1,3,0
43,1,4,0
43,2,0,0
43,2,1,0
43,2,2,0
43,2,3,0
43,2,4,0
43,3,0,1
43,3,1,1
43,3,2,1
43,3,3,0
43,3,4,0
43,4,0,1
43,4,1,1
43,4,2,1
43,4,3,0
43,4,4,0
43,5,0,1
43,5,1,1
43,5,2,1
43,5,3,0
43,5,4,0
43,6,0,1
43,6,1,1
43,6,2,1
43,6,3,0
43,6,4,0
43,7,0,1
43,7,1,1
43,7,2,1
43,7,3,0
43,7,4,0
43,8,0,1
43,8,1,1
43,8,2,1
43,8,3,0
43,8,4,0
43,9,0,1
43,9,1,1
43,9,2,1
43,9,3,0
43,9,4,0
43,10,0,1
43,10,1,1
43,10,2,1
43,10,3,0
43,10,4,0
44,0,0,0
44,0,1,0
44,0,2,0
44,0,3,0
44,0,4,0
44,1,0,0
44,1,1,0
44,1,2,0
44,1,3,0
44,1,4,0
44,2,0,0
44,2,1,0
44,2,2,0
44,2,3,0
44,2,4,0
44,3,0,1
44,3,1,0
44,3,2,0
44,3,3,0
44,3,4,1
44,4,0,1
44,4,1,0
44,4,2,0
44,4,3,0
44,4,4,1
44,5,0,1
44,5,1,0
44,5,2,0
44,5,3,0
44,5,4,1
44,6,0,1
44,6,1,0
44,6,2,0
44,6,3,0
44,6,4,1
44,7,0,1
44,7,1,0
44,7,2,0
44,7,3,0
44,7,4,1
44,8,0,1
44,8,1,0
44,8,2,0
44,8,3,0
44,8,4,1
44,9,0,1
44,9,1,0
44,9,2,0
44,9,3,0
44,9,4,1
44,10,0,1
44,10,1,0
44,10,2,0
44,10,3,0
44,10,4,1
45,0,0,0
45,0,1,0
45,0,2,0
45,0,3,0
45,0,4,0
45,1,0,0
45,1,1,0
45,1,2,0
45,1,3,0
45,1,4,0
45,2,0,0
45,2,1,0
45,2,2,0
45,2,3,0
45,2,4,0
45,3,0,1
45,3,1,0
45,3,2,0
45,3,3,1
45,3,4,0
45,4,0,1
45,4,1,0
45,4,2,0
45,4,3,1
45,4,4,0
45,5,0,1
45,5,1,0
45,5,2,0
45,5,3,1
45,5,4,0
45,6,0,1
45,6,1,0
45,6,2,0
45,6,3,1
45,6,4,0
45,7,0,1
45,7,1,0
45,7,2,0
45,7,3,1
45,7,4,0
45,8,0,1
45,8,1,0
45,8,2,0
45,8,3,1
45,8,4,0
45,9,0,1
45,9,1,0
45,9,2,0
45,9,3,1
45,9,4,0
45,10,0,1
45,10,1,0
45,10,2,0
45,10,3,1
45,10,4,0
46,0,0,0
46,0,1,0
46,0,2,0
46,0,3,0
46,0,4,0
46,1,0,0
46,1,1,0
46,1,2,0
46,1,3,0
46,1,4,0
46,2,0,0
46,2,1,0
46,2,2,0
46,2,3,0
46,2,4,0
46,3,0,1
46,3,1,0
46,3,2,0
46,3,3,0
46,3,4,0
46,4,0,1
46,4,1,0
46,4,2,0
46,4,3,0
46,4,4,0
46,5,0,1
46,5,1,0
46,5,2,0
46,5,3,0
46,5,4,0
46,6,0,1
46,6,1,0
46,6,2,0
46,6,3,0
46,6,4,0
46,7,0,1
46,7,1,0
46,7,2,0
46,7,3,0
46,7,4,0
46,8,0,1
46,8,1,0
46,8,2,0
46,8,3,0
46,8,4,0
46,9,0,1
46,9,1,0
46,9,2,0
46,9,3,0
46,9,4,0
46,10,0,1
46,10,1,0
46,10,2,0
46,10,3,0
46,10,4,0
47,0,0,0
47,0,1,0
47,0,2,0
47,0,3,0
47,0,4,0
47,1,0,0
47,1,1,0
47,1,2,0
47,1,3,0
47,1,4,0
47,2,0,0
47,2,1,0
47,2,2,0
47,2,3,0
47,2,4,0
47,3,0,1
47,3,1,1
47,3,2,1
47,3,3,0
47,3,4,0
47,4,0,1
47,4,1,1
47,4,2,1
47,4,3,0
47,4,4,0
47,5,0,1
47,5,1,1
47,5,2,1
47,5,3,0
47,5,4,0
47,6,0,1
47,6,1,1
47,6,2,1
47,6,3,0
47,6,4,0
47,7,0,1
47,7,1,1
47,7,2,1
47,7,3,0
47,7,4,0
47,8,0,1
47,8,1,1
47,8,2,1
47,8,3,0
47,8,4,0
47,9,0,1
47,9,1,1
47,9,2,1
47,9,3,0
47,9,4,0
47,10,0,1
47,10,1,1
47,10,2,1
47,10,3,0
47,10,4,0
48,0,0,0
48,0,1,0
48,0,2,0
48,0,3,0
48,0,4,0
48,1,0,0
48,1,1,0
48,1,2,0
48,1,3,0
48,1,4,0
48,2,0,0
48,2,1,0
48,2,2,0
48,2,3,0
48,2,4,0
48,3,0,1
48,3,1,0
48,3,2,0
48,3,3,0
48,3,4,1
48,4,0,1
48,4,1,0
48,4,2,0
48,4,3,0
48,4,4,1
48,5,0,1
48,5,1,0
48,5,2,0
48,5,3,0
48,5,4,1
48,6,0,1
48,6,1,0
48,6,2,0
48,6,3,0
48,6,4,1
48,7,0,1
48,7,1,0
48,7,2,0
48,7,3,0
48,7,4,1
48,8,0,1
48,8,1,0
48,8,2,0
48,8,3,0
48,8,4,1
48,9,0,1
48,9,1,0
48,9,2,0
48,9,3,0
48,9,4,1
48,10,0,1
48,10,1,0
48,10,2,0
48,10,3,0
48,10,4,1
49,0,0,0
49,0,1,0
49,0,2,0
49,0,3,0
49,0,4,0
49,1,0,0
49,1,1,0
49,1,2,0
49,1,3,0
49,1,4,0
49,2,0,0
49,2,1,0
49,2,2,0
49,2,3,0
49,2,4,0
49,3,0,0
49,3,1,0
49,3,2,0
49,3,3,1
49,3,4,0
49,4,0,0
49,4,1,0
49,4,2,0
49,4,3,1
49,4,4,0
49,5,0,0
49,5,1,0
49,5,2,0
49,5,3,1
49,5,4,0
49,6,0,0
49,6,1,0
49,6,2,0
49,6,3,1
49,6,4,0
49,7,0,0
49,7,1,0
49,7,2,0
49,7,3,1
49,7,4,0
49,8,0,0
49,8,1,0
49,8,2,0
49,8,3,1
49,8,4,0
49,9,0,0
49,9,1,0
49,9,2,0
49,9,3,1
49,9,4,0
49,10,0,0
49,10,1,0
49,10,2,0
49,10,3,1
49,10,4,0
50,0,0,0
50,0,1,0
50,0,2,0
50,0,3,0
50,0,4,0
50,1,0,0
50,1,1,0
50,1,2,0
50,1,3,0
50,1,4,0
50,2,0,0
50,2,1,0
50,2,2,0
50,2,3,0
50,2,4,0
50,3,0,1
50,3,1,0
50,3,2,0
50,3,3,0
50,3,4,0
50,4,0,1
50,4,1,0
50,4,2,0
50,4,3,0
50,4,4,0
50,5,0,1
50,5,1,0
50,5,2,0
50,5,3,0
50,5,4,0
50,6,0,1
50,6,1,0
50,6,2,0
50,6,3,0
50,6,4,0
50,7,0,1
50,7,1,0
50,7,2,0
50,7,3,0
50,7,4,0
50,8,0,1
50,8,1,0
50,8,2,0
50,8,3,0
50,8,4,0
50,9,0,1
50,9,1,0
50,9,2,0
50,9,3,0
50,9,4,0
50,10,0,1
50,10,1,0
50,10,2,0
50,10,3,0
50,10,4,0
51,0,0,0
51,0,1,0
51,0,2,0
51,0,3,0
51,0,4,0
51,1,0,0
51,1,1,0
51,1,2,0
51,1,3,0
51,1,4,0
51,2,0,0
51,2,1,0
51,2,2,0
51,2,3,0
51,2,4,0
51,3,0,1
51,3,1,1
51,3,2,1
51,3,3,0
51,3,4,0
51,4,0,1
51,4,1,1
51,4,2,1
51,4,3,0
51,4,4,0
51,5,0,1
51,5,1,1
51,5,2,1
51,5,3,0
51,5,4,0
51,6,0,1
51,6,1,1
51,6,2,1
51,6,3,0
51,6,4,0
51,7,0,1
51,7,1,1
51,7,2,1
51,7,3,0
51,7,4,0
51,8,0,1
51,8,1,1
51,8,2,1
51,8,3,0
51,8,4,0
51,9,0,1
51,9,1,1
51,9,2,1
51,9,3,0
51,9,4,0
51,10,0,1
51,10,1,1
51,10,2,1
51,10,3,0
51,10,4,0
52,0,0,0
52,0,1,0
52,0,2,0
52,0,3,0
52,0,4,0
52,1,0,0
52,1,1,0
52,1,2,0
52,1,3,0
52,1,4,0
52,2,0,0
52,2,1,0
52,2,2,0
52,2,3,0
52,2,4,0
52,3,0,1
52,3,1,0
52,3,2,0
52,3,3,0
52,3,4,1
52,4,0,1
52,4,1,0
52,4,2,0
52,4,3,0
52,4,4,1
52,5,0,1
52,5,1,0
52,5,2,0
52,5,3,0
52,5,4,1
52,6,0,1
52,6,1,0
52,6,2,0
52,6,3,0
52,6,4,1
52,7,0,1
52,7,1,0
52,7,2,0
52,7,3,0
52,7,4,1
52,8,0,1
52,8,1,0
52,8,2,0
52,8,3,0
52,8,4,1
52,9,0,1
52,9,1,0
52,9,2,0
52,9,3,0
52,9,4,1
52,10,0,1
52,10,1,0
52,10,2,0
52,10,3,0
52,10,4,1
53,0,0,0
53,0,1,0
53,0,2,0
53,0,3,0
53,0,4,0
53,1,0,0
53,1,1,0
53,1,2,0
53,1,3,0
53,1,4,0
53,2,0,0
53,2,1,0
53,2,2,0
53,2,3,0
53,2,4,0
53,3,0,0
53,3,1,0
53,3,2,0
53,3,3,1
53,3,4,0
53,4,0,0
53,4,1,0
53,4,2,0
53,4,3,1
53,4,4,0
53,5,0,0
53,5,1,0
53,5,2,0
53,5,3,1
53,5,4,0
53,6,0,0
53,6,1,0
53,6,2,0
53,6,3,1
53,6,4,0
53,7,0,0
53,7,1,0
53,7,2,0
53,7,3,1
53,7,4,0
53,8,0,0
53,8,1,0
53,8,2,0
53,8,3,1
53,8,4,0
53,9,0,0
53,9,1,0
53,9,2,0
53,9,3,1
53,9,4,0
53,10,0,0
53,10,1,0
53,10,2,0
53,10,3,1
53,10,4,0
54,0,0,0
54,0,1,0
54,0,2,0
54,0,3,0
54,0,4,0
54,1,0,0
54,1,1,0
54,1,2,0
54,1,3,0
54,1,4,0
54,2,0,0
54,2,1,0
54,2,2,0
54,2,3,0
54,2,4,0
54,3,0,0
54,3,1,0
54,3,2,0
54,3,3,0
54,3,4,0
54,4,0,0
54,4,1,0
54,4,2,0
54,4,3,0
54,4,4,0
54,5,0,0
54,5,1,0
54,5,2,0
54,5,3,0
54,5,4,0
54,6,0,0
54,6,1,0
54,6,2,0
54,6,3,0
54,6,4,0
54,7,0,0
54,7,1,0
54,7,2,0
54,7,3,0
54,7,4,0
54,8,0,0
54,8,1,0
54,8,2,0
54,8,3,0
54,8,4,0
54,9,0,0
54,9,1,0
54,9,2,0
54,9,3,0
54,9,4,0
54,10,0,0
54,10,1,0
54,10,2,0
54,10,3,0
54,10,4,0
55,0,0,0
55,0,1,0
55,0,2,0
55,0,3,0
55,0,4,0
55,1,0,0
55,1,1,0
55,1,2,0
55,1,3,0
55,1,4,0
55,2,0,0
55,2,1,0
55,2,2,0
55,2,3,0
55,2,4,0
55,3,0,0
55,3,1,1
55,3,2,1
55,3,3,0
55,3,4,0
55,4,0,0
55,4,1,1
55,4,2,1
55,4,3,0
55,4,4,0
55,5,0,0
55,5,1,1
55,5,2,1
55,5,3,0
55,5,4,0
55,6,0,0
55,6,1,1
55,6,2,1
55,6,3,0
55,6,4,0
55,7,0,0
55,7,1,1
55,7,2,1
55,7,3,0
55,7,4,0
55,8,0,0
55,8,1,1
55,8,2,1
55,8,3,0
55,8,4,0
55,9,0,0
55,9,1,1
55,9,2,1
55,9,3,0
55,9,4,0
55,10,0,0
55,10,1,1
55,10,2,1
55,10,3,0
55,10,4,0
56,0,0,0
56,0,1,0
56,0,2,0
56,0,3,0
56,0,4,0
56,1,0,0
56,1,1,0
56,1,2,0
56,1,3,0
56,1,4,0
56,2,0,0
56,2,1,0
56,2,2,0
56,2,3,0
56,2,4,0
56,3,0,1
56,3,1,0
56,3,2,0
56,3,3,0
56,3,4,1
56,4,0,1
56,4,1,0
56,4,2,0
56,4,3,0
56,4,4,1
56,5,0,1
56,5,1,0
56,5,2,0
56,5,3,0
56,5,4,1
56,6,0,1
56,6,1,0
56,6,2,0
56,6,3,0
56,6,4,1
56,7,0,1
56,7,1,0
56,7,2,0
56,7,3,0
56,7,4,1
56,8,0,1
56,8,1,0
56,8,2,0
56,8,3,0
56,8,4,1
56,9,0,1
56,9,1,0
56,9,2,0
56,9,3,0
56,9,4,1
56,10,0,1
56,10,1,0
56,10,2,0
56,10,3,0
56,10,4,1
57,0,0,0
57,0,1,0
57,0,2,0
57,0,3,0
57,0,4,0
57,1,0,0
57,1,1,0
57,1,2,0
57,1,3,0
57,1,4,0
57,2,0,0
57,2,1,0
57,2,2,0
57,2,3,0
57,2,4,0
57,3,0,0
57,3,1,0
57,3,2,0
57,3,3,1
57,3,4,0
57,4,0,0
57,4,1,0
57,4,2,0
57,4,3,1
57,4,4,0
57,5,0,0
57,5,1,0
57,5,2,0
57,5,3,1
57,5,4,0
57,6,0,0
57,6,1,0
57,6,2,0
57,6,3,1
57,6,4,0
57,7,0,0
57,7,1,0
57,7,2,0
57,7,3,1
57,7,4,0
57,8,0,0
57,8,1,0
57,8,2,0
57,8,3,1
57,8,4,0
57,9,0,0
57,9,1,0
57,9,2,0
57,9,3,1
57,9,4,0
57,10,0,0
57,10,1,0
57,10,2,0
57,10,3,1
57,10,4,0
58,0,0,0
58,0,1,0
58,0,2,0
58,0,3,0
58,0,4,0
58,1,0,0
58,1,1,0
58,1,2,0
58,1,3,0
58,1,4,0
58,2,0,0
58,2,1,0
58,2,2,0
58,2,3,0
58,2,4,0
58,3,0,0
58,3,1,0
58,3,2,0
58,3,3,0
58,3,4,0
58,4,0,0
58,4,1,0
58,4,2,0
58,4,3,0
58,4,4,0
58,5,0,0
58,5,1,0
58,5,2,0
58,5,3,0
58,5,4,0
58,6,0,0
58,6,1,0
58,6,2,0
58,6,3,0
58,6,4,0
58,7,0,0
58,7,1,0
58,7,2,0
58,7,3,0
58,7,4,0
58,8,0,0
58,8,1,0
58,8,2,0
58,8,3,0
58,8,4,0
58,9,0,0
58,9,1,0
58,9,2,0
58,9,3,0
58,9,4,0
58,10,0,0
58,10,1,0
58,10,2,0
58,10,3,0
58,10,4,0
59,0,0,0
59,0,1,0
59,0,2,0
59,0,3,0
59,0,4,0
59,1,0,0
59,1,1,0
59,1,2,0
59,1,3,0
59,1,4,0
59,2,0,0
59,2,1,0
59,2,2,0
59,2,3,0
59,2,4,0
59,3,0,0
59,3,1,1
59,3,2,1
59,3,3,0
59,3,4,0
59,4,0,0
59,4,1,1
59,4,2,1
59,4,3,0
59,4,4,0
59,5,0,0
59,5,1,1
59,5,2,1
59,5,3,0
59,5,4,0
59,6,0,0
59,6,1,1
59,6,2,1
59,6,3,0
59,6,4,0
59,7,0,0
59,7,1,1
59,7,2,1
59,7,3,0
59,7,4,0
59,8,0,0
59,8,1,1
59,8,2,1
59,8,3,0
59,8,4,0
59,9,0,0
59,9,1,1
59,9,2,1
59,9,3,0
59,9,4,0
59,10,0,0
59,10,1,1
59,10,2,1
59,10,3,0
59,10,4,0
60,0,0,0
60,0,1,0
60,0,2,0
60,0,3,0
60,0,4,0
60,1,0,0
60,1,1,0
60,1,2,0
60,1,3,0
60,1,4,0
60,2,0,0
60,2,1,0
60,2,2,0
60,2,3,0
60,2,4,0
60,3,0,1
60,3,1,0
60,3,2,0
60,3,3,0
60,3,4,1
60,4,0,1
60,4,1,0
60,4,2,0
60,4,3,0
60,4,4,1
60,5,0,1
