age,history,risk_class,screens_used,action
53,6,1,2,0
53,7,0,0,0
53,7,0,1,0
53,7,0,2,0
53,7,1,0,0
53,7,1,1,0
53,7,1,2,0
53,8,0,0,0
53,8,0,1,0
53,8,0,2,0
53,8,1,0,0
53,8,1,1,0
53,8,1,2,0
53,9,0,0,0
53,9,0,1,0
53,9,0,2,0
53,9,1,0,0
53,9,1,1,0
53,9,1,2,0
53,10,0,0,0
53,10,0,1,0
53,10,0,2,0
53,10,1,0,0
53,10,1,1,0
53,10,1,2,0
54,0,0,0,0
54,0,0,1,0
54,0,0,2,0
54,0,1,0,0
54,0,1,1,0
54,0,1,2,0
54,1,0,0,0
54,1,0,1,0
54,1,0,2,0
54,1,1,0,0
54,1,1,1,0
54,1,1,2,0
54,2,0,0,0
54,2,0,1,0
54,2,0,2,0
54,2,1,0,0
54,2,1,1,0
54,2,1,2,0
54,3,0,0,0
54,3,0,1,0
54,3,0,2,0
54,3,1,0,0
54,3,1,1,0
54,3,1,2,0
54,4,0,0,0
54,4,0,1,0
54,4,0,2,0
54,4,1,0,0
54,4,1,1,0
54,4,1,2,0
54,5,0,0,0
54,5,0,1,0
54,5,0,2,0
54,5,1,0,0
54,5,1,1,0
54,5,1,2,0
54,6,0,0,0
54,6,0,1,0
54,6,0,2,0
54,6,1,0,0
54,6,1,1,0
54,6,1,2,0
54,7,0,0,0
54,7,0,1,0
54,7,0,2,0
54,7,1,0,0
54,7,1,1,0
54,7,1,2,0
54,8,0,0,0
54,8,0,1,0
54,8,0,2,0
54,8,1,0,0
54,8,1,1,0
54,8,1,2,0
54,9,0,0,0
54,9,0,1,0
54,9,0,2,0
54,9,1,0,0
54,9,1,1,0
54,9,1,2,0
54,10,0,0,0
54,10,0,1,0
54,10,0,2,0
54,10,1,0,0
54,10,1,1,0
54,10,1,2,0
55,0,0,0,0
55,0,0,1,0
55,0,0,2,0
55,0,1,0,0
55,0,1,1,0
55,0,1,2,0
55,1,0,0,0
55,1,0,1,0
55,1,0,2,0
55,1,1,0,0
55,1,1,1,0
55,1,1,2,0
55,2,0,0,0
55,2,0,1,0
55,2,0,2,0
55,2,1,0,0
55,2,1,1,0
55,2,1,2,0
55,3,0,0,0
55,3,0,1,0
55,3,0,2,0
55,3,1,0,0
55,3,1,1,0
55,3,1,2,0
55,4,0,0,0
55,4,0,1,0
55,4,0,2,0
55,4,1,0,0
55,4,1,1,0
55,4,1,2,0
55,5,0,0,0
55,5,0,1,0
55,5,0,2,0
55,5,1,0,0
55,5,1,1,0
55,5,1,2,0
55,6,0,0,0
55,6,0,1,0
55,6,0,2,0
55,6,1,0,0
55,6,1,1,0
55,6,1,2,0
55,7,0,0,0
55,7,0,1,0
55,7,0,2,0
55,7,1,0,0
55,7,1,1,0
55,7,1,2,0
55,8,0,0,0
55,8,0,1,0
55,8,0,2,0
55,8,1,0,0
55,8,1,1,0
55,8,1,2,0
55,9,0,0,0
55,9,0,1,0
55,9,0,2,0
55,9,1,0,0
55,9,1,1,0
55,9,1,2,0
55,10,0,0,0
55,10,0,1,0
55,10,0,2,0
55,10,1,0,0
55,10,1,1,0
55,10,1,2,0
56,0,0,0,0
56,0,0,1,0
56,0,0,2,0
56,0,1,0,0
56,0,1,1,0
56,0,1,2,0
56,1,0,0,0
56,1,0,1,0
56,1,0,2,0
56,1,1,0,0
56,1,1,1,0
56,1,1,2,0
56,2,0,0,0
56,2,0,1,0
56,2,0,2,0
56,2,1,0,0
56,2,1,1,0
56,2,1,2,0
56,3,0,0,0
56,3,0,1,0
56,3,0,2,0
56,3,1,0,0
56,3,1,1,0
56,3,1,2,0
56,4,0,0,0
56,4,0,1,0
56,4,0,2,0
56,4,1,0,0
56,4,1,1,0
56,4,1,2,0
56,5,0,0,0
56,5,0,1,0
56,5,0,2,0
56,5,1,0,0
56,5,1,1,0
56,5,1,2,0
56,6,0,0,0
56,6,0,1,0
56,6,0,2,0
56,6,1,0,0
56,6,1,1,0
56,6,1,2,0
56,7,0,0,0
56,7,0,1,0
56,7,0,2,0
56,7,1,0,0
56,7,1,1,0
56,7,1,2,0
56,8,0,0,0
56,8,0,1,0
56,8,0,2,0
56,8,1,0,0
56,8,1,1,0
56,8,1,2,0
56,9,0,0,0
56,9,0,1,0
56,9,0,2,0
56,9,1,0,0
56,9,1,1,0
56,9,1,2,0
56,10,0,0,0
56,10,0,1,0
56,10,0,2,0
56,10,1,0,0
56,10,1,1,0
56,10,1,2,0
57,0,0,0,0
57,0,0,1,0
57,0,0,2,0
57,0,1,0,0
57,0,1,1,0
57,0,1,2,0
57,1,0,0,0
57,1,0,1,0
57,1,0,2,0
57,1,1,0,0
57,1,1,1,0
57,1,1,2,0
57,2,0,0,0
57,2,0,1,0
57,2,0,2,0
57,2,1,0,0
57,2,1,1,0
57,2,1,2,0
57,3,0,0,0
57,3,0,1,0
57,3,0,2,0
57,3,1,0,0
57,3,1,1,0
57,3,1,2,0
57,4,0,0,0
57,4,0,1,0
57,4,0,2,0
57,4,1,0,0
57,4,1,1,0
57,4,1,2,0
57,5,0,0,0
57,5,0,1,0
57,5,0,2,0
57,5,1,0,0
57,5,1,1,0
57,5,1,2,0
57,6,0,0,0
57,6,0,1,0
57,6,0,2,0
57,6,1,0,0
57,6,1,1,0
57,6,1,2,0
57,7,0,0,0
57,7,0,1,0
57,7,0,2,0
57,7,1,0,0
57,7,1,1,0
57,7,1,2,0
57,8,0,0,0
57,8,0,1,0
57,8,0,2,0
57,8,1,0,0
57,8,1,1,0
57,8,1,2,0
57,9,0,0,0
57,9,0,1,0
57,9,0,2,0
57,9,1,0,0
57,9,1,1,0
57,9,1,2,0
57,10,0,0,0
57,10,0,1,0
57,10,0,2,0
57,10,1,0,0
57,10,1,1,0
57,10,1,2,0
58,0,0,0,0
58,0,0,1,0
58,0,0,2,0
58,0,1,0,0
58,0,1,1,0
58,0,1,2,0
58,1,0,0,0
58,1,0,1,0
58,1,0,2,0
58,1,1,0,0
58,1,1,1,0
58,1,1,2,0
58,2,0,0,0
58,2,0,1,0
58,2,0,2,0
58,2,1,0,0
58,2,1,1,0
58,2,1,2,0
58,3,0,0,0
58,3,0,1,0
58,3,0,2,0
58,3,1,0,0
58,3,1,1,0
58,3,1,2,0
58,4,0,0,0
58,4,0,1,0
58,4,0,2,0
58,4,1,0,0
58,4,1,1,0
58,4,1,2,0
58,5,0,0,0
58,5,0,1,0
58,5,0,2,0
58,5,1,0,0
58,5,1,1,0
58,5,1,2,0
58,6,0,0,0
58,6,0,1,0
58,6,0,2,0
58,6,1,0,0
58,6,1,1,0
58,6,1,2,0
58,7,0,0,0
58,7,0,1,0
58,7,0,2,0
58,7,1,0,0
58,7,1,1,0
58,7,1,2,0
58,8,0,0,0
58,8,0,1,0
58,8,0,2,0
58,8,1,0,0
58,8,1,1,0
58,8,1,2,0
58,9,0,0,0
58,9,0,1,0
58,9,0,2,0
58,9,1,0,0
58,9,1,1,0
58,9,1,2,0
58,10,0,0,0
58,10,0,1,0
58,10,0,2,0
58,10,1,0,0
58,10,1,1,0
58,10,1,2,0
59,0,0,0,0
59,0,0,1,0
59,0,0,2,0
59,0,1,0,0
59,0,1,1,0
59,0,1,2,0
59,1,0,0,0
59,1,0,1,0
59,1,0,2,0
59,1,1,0,0
59,1,1,1,0
59,1,1,2,0
59,2,0,0,0
59,2,0,1,0
59,2,0,2,0
59,2,1,0,0
59,2,1,1,0
59,2,1,2,0
59,3,0,0,0
59,3,0,1,0
59,3,0,2,0
59,3,1,0,0
59,3,1,1,0
59,3,1,2,0
59,4,0,0,0
59,4,0,1,0
59,4,0,2,0
59,4,1,0,0
59,4,1,1,0
59,4,1,2,0
59,5,0,0,0
59,5,0,1,0
59,5,0,2,0
59,5,1,0,0
59,5,1,1,0
59,5,1,2,0
59,6,0,0,0
59,6,0,1,0
59,6,0,2,0
59,6,1,0,0
59,6,1,1,0
59,6,1,2,0
59,7,0,0,0
59,7,0,1,0
59,7,0,2,0
59,7,1,0,0
59,7,1,1,0
59,7,1,2,0
59,8,0,0,0
59,8,0,1,0
59,8,0,2,0
59,8,1,0,0
59,8,1,1,0
59,8,1,2,0
59,9,0,0,0
59,9,0,1,0
59,9,0,2,0
59,9,1,0,0
59,9,1,1,0
59,9,1,2,0
59,10,0,0,0
59,10,0,1,0
59,10,0,2,0
59,10,1,0,0
59,10,1,1,0
59,10,1,2,0
60,0,0,0,0
60,0,0,1,0
60,0,0,2,0
60,0,1,0,0
60,0,1,1,0
60,0,1,2,0
60,1,0,0,0
60,1,0,1,0
60,1,0,2,0
60,1,1,0,0
60,1,1,1,0
60,1,1,2,0
60,2,0,0,0
60,2,0,1,0
60,2,0,2,0
60,2,1,0,0
60,2,1,1,0
60,2,1,2,0
60,3,0,0,0
60,3,0,1,0
60,3,0,2,0
60,3,1,0,0
60,3,1,1,0
60,3,1,2,0
60,4,0,0,0
60,4,0,1,0
60,4,0,2,0
60,4,1,0,0
60,4,1,1,0
60,4,1,2,0
60,5,0,0,0
60,5,0,1,0
60,5,0,2,0
60,5,1,0,0
60,5,1,1,0
60,5,1,2,0
60,6,0,0,0
60,6,0,1,0
60,6,0,2,0
60,6,1,0,0
60,6,1,1,0
60,6,1,2,0
60,7,0,0,0
60,7,0,1,0
60,7,0,2,0
60,7,1,0,0
60,7,1,1,0
60,7,1,2,0
60,8,0,0,0
60,8,0,1,0
60,8,0,2,0
60,8,1,0,0
60,8,1,1,0
60,8,1,2,0
60,9,0,0,0
60,9,0,1,0
60,9,0,2,0
60,9,1,0,0
60,9,1,1,0
60,9,1,2,0
60,10,0,0,0
60,10,0,1,0
60,10,0,2,0
60,10,1,0,0
60,10,1,1,0
60,10,1,2,0
61,0,0,0,0
61,0,0,1,0
61,0,0,2,0
61,0,1,0,0
61,0,1,1,0
61,0,1,2,0
61,1,0,0,0
61,1,0,1,0
61,1,0,2,0
61,1,1,0,0
61,1,1,1,0
61,1,1,2,0
61,2,0,0,0
61,2,0,1,0
61,2,0,2,0
61,2,1,0,0
61,2,1,1,0
61,2,1,2,0
61,3,0,0,0
61,3,0,1,0
61,3,0,2,0
61,3,1,0,0
61,3,1,1,0
61,3,1,2,0
61,4,0,0,0
61,4,0,1,0
61,4,0,2,0
61,4,1,0,0
61,4,1,1,0
61,4,1,2,0
61,5,0,0,0
61,5,0,1,0
61,5,0,2,0
61,5,1,0,0
61,5,1,1,0
61,5,1,2,0
61,6,0,0,0
61,6,0,1,0
61,6,0,2,0
61,6,1,0,0
61,6,1,1,0
61,6,1,2,0
61,7,0,0,0
61,7,0,1,0
61,7,0,2,0
61,7,1,0,0
61,7,1,1,0
61,7,1,2,0
61,8,0,0,0
61,8,0,1,0
61,8,0,2,0
61,8,1,0,0
61,8,1,1,0
61,8,1,2,0
61,9,0,0,0
61,9,0,1,0
61,9,0,2,0
61,9,1,0,0
61,9,1,1,0
61,9,1,2,0
61,10,0,0,0
61,10,0,1,0
61,10,0,2,0
61,10,1,0,0
61,10,1,1,0
61,10,1,2,0
62,0,0,0,0
62,0,0,1,0
62,0,0,2,0
62,0,1,0,0
62,0,1,1,0
62,0,1,2,0
62,1,0,0,0
62,1,0,1,0
62,1,0,2,0
62,1,1,0,0
62,1,1,1,0
62,1,1,2,0
62,2,0,0,0
62,2,0,1,0
62,2,0,2,0
62,2,1,0,0
62,2,1,1,0
62,2,1,2,0
62,3,0,0,0
62,3,0,1,0
62,3,0,2,0
62,3,1,0,1
62,3,1,1,0
62,3,1,2,0
62,4,0,0,0
62,4,0,1,0
62,4,0,2,0
62,4,1,0,1
62,4,1,1,0
62,4,1,2,0
62,5,0,0,0
62,5,0,1,0
62,5,0,2,0
62,5,1,0,1
62,5,1,1,0
62,5,1,2,0
62,6,0,0,0
62,6,0,1,0
62,6,0,2,0
62,6,1,0,1
62,6,1,1,0
62,6,1,2,0
62,7,0,0,0
62,7,0,1,0
62,7,0,2,0
62,7,1,0,1
62,7,1,1,0
62,7,1,2,0
62,8,0,0,0
62,8,0,1,0
62,8,0,2,0
62,8,1,0,1
62,8,1,1,0
62,8,1,2,0
62,9,0,0,0
62,9,0,1,0
62,9,0,2,0
62,9,1,0,1
62,9,1,1,0
62,9,1,2,0
62,10,0,0,0
62,10,0,1,0
62,10,0,2,0
62,10,1,0,1
62,10,1,1,0
62,10,1,2,0
63,0,0,0,0
63,0,0,1,0
63,0,0,2,0
63,0,1,0,0
63,0,1,1,0
63,0,1,2,0
63,1,0,0,0
63,1,0,1,0
63,1,0,2,0
63,1,1,0,0
63,1,1,1,0
63,1,1,2,0
63,2,0,0,0
63,2,0,1,0
63,2,0,2,0
63,2,1,0,0
63,2,1,1,0
63,2,1,2,0
63,3,0,0,0
63,3,0,1,0
63,3,0,2,0
63,3,1,0,0
63,3,1,1,0
63,3,1,2,0
63,4,0,0,0
63,4,0,1,0
63,4,0,2,0
63,4,1,0,0
63,4,1,1,0
63,4,1,2,0
63,5,0,0,0
63,5,0,1,0
63,5,0,2,0
63,5,1,0,0
63,5,1,1,0
63,5,1,2,0
63,6,0,0,0
63,6,0,1,0
63,6,0,2,0
63,6,1,0,0
63,6,1,1,0
63,6,1,2,0
63,7,0,0,0
63,7,0,1,0
63,7,0,2,0
63,7,1,0,0
63,7,1,1,0
63,7,1,2,0
63,8,0,0,0
63,8,0,1,0
63,8,0,2,0
63,8,1,0,0
63,8,1,1,0
63,8,1,2,0
63,9,0,0,0
63,9,0,1,0
63,9,0,2,0
63,9,1,0,0
63,9,1,1,0
63,9,1,2,0
63,10,0,0,0
63,10,0,1,0
63,10,0,2,0
63,10,1,0,0
63,10,1,1,0
63,10,1,2,0
64,0,0,0,0
64,0,0,1,0
64,0,0,2,0
64,0,1,0,0
64,0,1,1,0
64,0,1,2,0
64,1,0,0,0
64,1,0,1,0
64,1,0,2,0
64,1,1,0,0
64,1,1,1,0
64,1,1,2,0
64,2,0,0,0
64,2,0,1,0
64,2,0,2,0
64,2,1,0,0
64,2,1,1,0
64,2,1,2,0
64,3,0,0,0
64,3,0,1,0
64,3,0,2,0
64,3,1,0,0
64,3,1,1,0
64,3,1,2,0
64,4,0,0,0
64,4,0,1,0
64,4,0,2,0
64,4,1,0,0
64,4,1,1,0
64,4,1,2,0
64,5,0,0,0
64,5,0,1,0
64,5,0,2,0
64,5,1,0,0
64,5,1,1,0
64,5,1,2,0
64,6,0,0,0
64,6,0,1,0
64,6,0,2,0
64,6,1,0,0
64,6,1,1,0
64,6,1,2,0
64,7,0,0,0
64,7,0,1,0
64,7,0,2,0
64,7,1,0,0
64,7,1,1,0
64,7,1,2,0
64,8,0,0,0
64,8,0,1,0
64,8,0,2,0
64,8,1,0,0
64,8,1,1,0
64,8,1,2,0
64,9,0,0,0
64,9,0,1,0
64,9,0,2,0
64,9,1,0,0
64,9,1,1,0
64,9,1,2,0
64,10,0,0,0
64,10,0,1,0
64,10,0,2,0
64,10,1,0,0
64,10,1,1,0
64,10,1,2,0
65,0,0,0,0
65,0,0,1,0
65,0,0,2,0
65,0,1,0,0
65,0,1,1,0
65,0,1,2,0
65,1,0,0,0
65,1,0,1,0
65,1,0,2,0
65,1,1,0,0
65,1,1,1,0
65,1,1,2,0
65,2,0,0,0
65,2,0,1,0
65,2,0,2,0
65,2,1,0,0
65,2,1,1,0
65,2,1,2,0
65,3,0,0,0
65,3,0,1,0
65,3,0,2,0
65,3,1,0,0
65,3,1,1,0
65,3,1,2,0
65,4,0,0,0
65,4,0,1,0
65,4,0,2,0
65,4,1,0,0
65,4,1,1,0
65,4,1,2,0
65,5,0,0,0
65,5,0,1,0
65,5,0,2,0
65,5,1,0,0
65,5,1,1,0
65,5,1,2,0
65,6,0,0,0
65,6,0,1,0
65,6,0,2,0
65,6,1,0,0
65,6,1,1,0
65,6,1,2,0
65,7,0,0,0
65,7,0,1,0
65,7,0,2,0
65,7,1,0,0
65,7,1,1,0
65,7,1,2,0
65,8,0,0,0
65,8,0,1,0
65,8,0,2,0
65,8,1,0,0
65,8,1,1,0
65,8,1,2,0
65,9,0,0,0
65,9,0,1,0
65,9,0,2,0
65,9,1,0,0
65,9,1,1,0
65,9,1,2,0
65,10,0,0,0
65,10,0,1,0
65,10,0,2,0
65,10,1,0,0
65,10,1,1,0
65,10,1,2,0
66,0,0,0,0
66,0,0,1,0
66,0,0,2,0
66,0,1,0,0
66,0,1,1,0
66,0,1,2,0
66,1,0,0,0
66,1,0,1,0
66,1,0,2,0
66,1,1,0,0
66,1,1,1,0
66,1,1,2,0
66,2,0,0,0
66,2,0,1,0
66,2,0,2,0
66,2,1,0,0
66,2,1,1,0
66,2,1,2,0
66,3,0,0,0
66,3,0,1,0
66,3,0,2,0
66,3,1,0,0
66,3,1,1,1
66,3,1,2,0
66,4,0,0,0
66,4,0,1,0
66,4,0,2,0
66,4,1,0,0
66,4,1,1,1
66,4,1,2,0
66,5,0,0,0
66,5,0,1,0
66,5,0,2,0
66,5,1,0,0
66,5,1,1,1
66,5,1,2,0
66,6,0,0,0
66,6,0,1,0
66,6,0,2,0
66,6,1,0,0
66,6,1,1,1
66,6,1,2,0
66,7,0,0,0
66,7,0,1,0
66,7,0,2,0
66,7,1,0,0
66,7,1,1,1
66,7,1,2,0
66,8,0,0,0
66,8,0,1,0
66,8,0,2,0
66,8,1,0,0
66,8,1,1,1
66,8,1,2,0
66,9,0,0,0
66,9,0,1,0
66,9,0,2,0
66,9,1,0,0
66,9,1,1,1
66,9,1,2,0
66,10,0,0,0
66,10,0,1,0
66,10,0,2,0
66,10,1,0,0
66,10,1,1,1
66,10,1,2,0
67,0,0,0,0
67,0,0,1,0
67,0,0,2,0
67,0,1,0,0
67,0,1,1,0
67,0,1,2,0
67,1,0,0,0
67,1,0,1,0
67,1,0,2,0
67,1,1,0,0
67,1,1,1,0
67,1,1,2,0
67,2,0,0,0
67,2,0,1,0
67,2,0,2,0
67,2,1,0,0
67,2,1,1,0
67,2,1,2,0
67,3,0,0,0
67,3,0,1,0
